 Downloading crates ...
  Downloaded smithay-clipboard v0.7.2
  Downloaded memoffset v0.9.1
  Downloaded inotify v0.11.0
  Downloaded imsz v0.4.1
  Downloaded http-body-util v0.1.3
  Downloaded hex v0.4.3
  Downloaded hashlink v0.10.0
  Downloaded gpu-alloc v0.6.0
  Downloaded futures-lite v2.6.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded egui v0.33.3
  Downloaded calloop v0.13.0
  Downloaded atspi-connection v0.9.0
  Downloaded hex v0.3.2
  Downloaded gpu-descriptor v0.3.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded blocking v1.6.2
  Downloaded async-compression v0.4.37
  Downloaded untrusted v0.9.0
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded serde_repr v0.1.20
  Downloaded gilrs-core v0.6.7
  Downloaded futures-executor v0.3.31
  Downloaded fearless_simd v0.3.0
  Downloaded epaint v0.33.3
  Downloaded emath v0.33.3
  Downloaded egui-winit v0.33.3
  Downloaded compression-codecs v0.4.36
  Downloaded color v0.3.2
  Downloaded atspi v0.25.0
  Downloaded async-trait v0.1.89
  Downloaded async-task v4.7.1
  Downloaded async-signal v0.2.13
  Downloaded async-process v2.5.0
  Downloaded async-lock v3.4.2
  Downloaded async-io v2.6.0
  Downloaded async-executor v1.13.3
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded arboard v3.6.1
  Downloaded accesskit_winit v0.29.2
  Downloaded accesskit_consumer v0.31.0
  Downloaded hyper-rustls v0.27.7
  Downloaded gpu-alloc-types v0.3.0
  Downloaded futures v0.3.31
  Downloaded fallible-iterator v0.3.0
  Downloaded event-listener v5.4.1
  Downloaded env_filter v0.1.4
  Downloaded enumflags2 v0.7.12
  Downloaded downcast-rs v1.2.1
  Downloaded dirs v6.0.0
  Downloaded concurrent-queue v2.5.0
  Downloaded parking v2.2.1
  Downloaded ordered-stream v0.2.0
  Downloaded libsqlite3-sys v0.35.0
  Downloaded openssl-probe v0.2.1
  Downloaded heck v0.4.1
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded async-recursion v1.1.1
  Downloaded bpaf v0.9.23
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded inherent v1.0.13
  Downloaded accesskit_atspi_common v0.14.2
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.21
  Downloaded accesskit_unix v0.17.2
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling syn v2.0.114
   Compiling libc v0.2.180
    Checking serde_core v1.0.228
   Compiling serde_derive v1.0.228
    Checking serde v1.0.228
   Compiling jobserver v0.1.34
    Checking log v0.4.29
   Compiling cc v1.2.55
    Checking bitflags v2.10.0
    Checking smallvec v1.15.1
    Checking libm v0.2.16
   Compiling zeroize_derive v1.4.3
    Checking zeroize v1.8.2
    Checking getrandom v0.2.17
    Checking rand_core v0.6.4
    Checking typenum v1.19.0
    Checking generic-array v0.14.7
    Checking num-traits v0.2.19
    Checking memchr v2.7.6
    Checking crypto-common v0.1.7
    Checking crossbeam-utils v0.8.21
   Compiling synstructure v0.13.2
   Compiling rustix v1.1.2
    Checking linux-raw-sys v0.11.0
    Checking getrandom v0.3.4
   Compiling bytemuck_derive v1.10.2
    Checking bytemuck v1.25.0
    Checking block-buffer v0.10.4
    Checking arrayvec v0.7.6
    Checking digest v0.10.7
   Compiling zerofrom-derive v0.1.6
    Checking zerofrom v0.1.6
   Compiling yoke-derive v0.7.5
    Checking core_maths v0.1.1
    Checking lock_api v0.4.14
    Checking yoke v0.7.5
    Checking parking_lot_core v0.9.12
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
    Checking zerovec v0.10.4
    Checking parking_lot v0.12.5
    Checking mio v1.1.1
    Checking uuid v1.20.0
    Checking tinystr v0.7.6
    Checking euclid v0.22.13
    Checking icu_locid v1.5.0
    Checking allocator-api2 v0.2.21
   Compiling icu_provider_macros v1.5.0
    Checking icu_provider v1.5.0
    Checking icu_locid_transform_data v1.5.1
    Checking crc32fast v1.5.0
   Compiling phf_codegen v0.13.1
    Checking hashbrown v0.16.0
    Checking flate2 v1.1.9
    Checking icu_locid_transform v1.5.0
    Checking socket2 v0.6.1
   Compiling tokio-macros v2.6.0
    Checking tokio v1.49.0
    Checking indexmap v2.11.4
    Checking icu_collections v1.5.0
    Checking ttf-parser v0.25.1
    Checking icu_properties_data v1.5.1
    Checking crossbeam-epoch v0.9.18
    Checking num-integer v0.1.46
    Checking futures-io v0.3.31
   Compiling darling_core v0.20.11
    Checking crossbeam-deque v0.8.6
    Checking icu_properties v1.5.1
   Compiling phf_macros v0.13.1
    Checking png v0.17.16
    Checking string_cache v0.9.0
    Checking phf v0.13.1
    Checking rayon-core v1.13.0
   Compiling darling_macro v0.20.11
   Compiling string_cache_codegen v0.6.1
   Compiling darling v0.20.11
    Checking rayon v1.11.0
    Checking encoding_rs v0.8.35
    Checking memmap2 v0.9.9
   Compiling khronos_api v3.1.0
    Checking icu_normalizer_data v1.5.1
    Checking icu_normalizer v1.5.0
    Checking tiny-skia-path v0.11.4
    Checking crossbeam-channel v0.5.15
    Checking app_units v0.7.8
   Compiling gl_generator v0.14.0
    Checking idna_adapter v1.2.0
   Compiling freetype-sys v0.20.1
   Compiling cssparser-macros v0.6.1
   Compiling num-derive v0.4.2
   Compiling derive_more-impl v2.1.1
    Checking derive_more v2.1.1
    Checking cssparser v0.36.0
    Checking idna v1.1.0
    Checking icu_segmenter_data v1.5.1
    Checking tiny-skia v0.11.4
   Compiling web_atoms v0.2.3
   Compiling selectors v0.35.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking tempfile v3.23.0
    Checking servo_arc v0.4.3 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking rgb v0.8.52
    Checking aho-corasick v1.1.4
    Checking bincode v1.3.3
   Compiling tracing-attributes v0.1.31
    Checking regex-automata v0.4.13
    Checking to_shmem v0.3.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking zune-jpeg v0.4.21
    Checking tracing v0.1.44
    Checking icu_segmenter v1.5.0
    Checking url v2.5.8
   Compiling to_shmem_derive v0.1.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking sha2 v0.10.9
   Compiling malloc_size_of_derive v0.1.3
   Compiling glslopt v0.1.12
   Compiling zerocopy-derive v0.8.39
    Checking zerocopy v0.8.39
    Checking regex v1.12.3
    Checking ipc-channel v0.20.2
   Compiling stylo_atoms v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
   Compiling peek-poke-derive v0.3.0
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling num_cpus v1.17.0
    Checking serde_bytes v0.11.19
   Compiling thiserror-impl v1.0.69
    Checking fontconfig-parser v0.5.8
    Checking stylo_malloc_size_of v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking thiserror v1.0.69
   Compiling build-parallel v0.1.2
    Checking peek-poke v0.3.0
    Checking slotmap v1.1.1
    Checking tendril v0.5.0
   Compiling gleam v0.15.1
    Checking wr_malloc_size_of v0.2.2
    Checking kurbo v0.11.3
    Checking zeitstempel v0.1.2
    Checking rustybuzz v0.20.1
    Checking unic-char-property v0.9.0
    Checking webrender_api v0.68.0
    Checking svgtypes v0.15.3
   Compiling webrender v0.68.0
    Checking markup5ever v0.38.0
    Checking fontdb v0.23.0
    Checking object v0.37.3
    Checking freetype v0.7.2
    Checking simplecss v0.2.2
    Checking usvg v0.45.1
    Checking backtrace v0.3.76
    Checking wr_glyph_rasterizer v0.68.0
    Checking etagere v0.2.15
    Checking tikv-jemallocator v0.6.1
    Checking stylo_traits v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking unic-ucd-ident v0.9.0
    Checking stylo_dom v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking webrender_build v0.68.0
    Checking ron v0.10.1
   Compiling stylo_derive v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking plane-split v0.18.0
    Checking uluru v3.1.0
    Checking stylo v0.11.0 (https://github.com/servo/stylo?rev=3b46f3ef27eb14ca276b4bf3ff041a6c43d93827#3b46f3ef)
    Checking taffy v0.9.2
    Checking urlpattern v0.3.0
    Checking servo_allocator v0.0.1 (/workspace/components/allocator)
    Checking accountable-refcell v0.2.2
    Checking resvg v0.45.1
    Checking content-security-policy v0.6.0
    Checking keyboard-types v0.8.3
   Compiling profiling-procmacros v1.0.17
   Compiling futures-macro v0.3.31
    Checking futures-task v0.3.31
    Checking deranged v0.5.5
   Compiling time-macros v0.2.25
    Checking futures-util v0.3.31
    Checking profiling v1.0.17
    Checking time v0.3.45
    Checking zmij v1.0.19
    Checking serde_json v1.0.149
   Compiling equator-macro v0.4.2
    Checking equator v0.4.2
    Checking nom v8.0.0
   Compiling wayland-sys v0.31.8
    Checking aligned-vec v0.6.4
    Checking httparse v1.10.1
    Checking num-bigint v0.4.6
   Compiling servo_config_macro v0.0.1 (/workspace/components/config/macro)
    Checking num-rational v0.4.2
    Checking v_frame v0.3.9
    Checking anyhow v1.0.101
    Checking tokio-util v0.7.18
   Compiling enumn v0.1.14
    Checking accesskit v0.21.1
    Checking av1-grain v0.2.5
   Compiling paste v1.0.15
    Checking maybe-rayon v0.1.1
    Checking sha1 v0.10.6
   Compiling arg_enum_proc_macro v0.3.4
   Compiling simd_helpers v0.1.0
    Checking rav1e v0.7.1
    Checking want v0.3.1
    Checking avif-serialize v0.8.6
    Checking ravif v0.11.20
    Checking image v0.25.6
    Checking h2 v0.4.12
    Checking hyper v1.8.1
    Checking h2 v0.3.27
    Checking socket2 v0.5.10
   Compiling pin-project-internal v1.1.10
    Checking headers v0.3.9
    Checking serde_urlencoded v0.7.1
    Checking mime_guess v2.0.5
    Checking pin-project v1.1.10
    Checking hyper v0.14.32
   Compiling cookie v0.18.1
   Compiling cookie v0.16.2
    Checking hashbrown v0.15.5
   Compiling strum_macros v0.27.2
    Checking headers v0.4.1
    Checking warp v0.3.7
    Checking ppv-lite86 v0.2.21
    Checking tokio-stream v0.1.18
   Compiling thiserror-impl v2.0.17
   Compiling embedder_traits v0.0.1 (/workspace/components/shared/embedder)
    Checking webdriver v0.53.0
    Checking hyper_serde v0.13.2 (/workspace/components/hyper_serde)
    Checking strum v0.27.2
    Checking x11-dl v2.21.0
    Checking rustls-pki-types v1.14.0
   Compiling winnow v0.7.14
    Checking thiserror v2.0.17
   Compiling equivalent v1.0.2
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling quick-xml v0.38.4
   Compiling surfman v0.11.0
   Compiling toml_datetime v0.7.3
   Compiling toml_edit v0.23.7
   Compiling enumflags2_derive v0.7.12
   Compiling proc-macro-crate v3.4.0
   Compiling zvariant_utils v3.3.0
    Checking rand_core v0.9.3
   Compiling cmake v0.1.57
    Checking parking v2.2.1
   Compiling aws-lc-sys v0.37.0
    Checking rand_chacha v0.9.0
   Compiling zvariant_derive v5.9.2
    Checking concurrent-queue v2.5.0
   Compiling servo-tracing v0.0.1 (/workspace/components/servo_tracing)
    Checking rand v0.9.2
    Checking polling v3.11.0
    Checking font-types v0.10.1
   Compiling aws-lc-rs v1.15.4
    Checking hyper-util v0.1.19
    Checking read-fonts v0.35.0
    Checking event-listener v5.4.1
   Compiling enumflags2 v0.7.12
   Compiling naga v26.0.0
    Checking half v2.7.1
   Compiling wayland-backend v0.3.12
   Compiling der_derive v0.7.3
   Compiling khronos-egl v6.0.0
   Compiling ash v0.38.0+1.3.281
   Compiling endi v1.1.1
   Compiling zvariant v5.9.2
    Checking der v0.7.10
    Checking event-listener-strategy v0.5.4
    Checking futures-lite v2.6.1
   Compiling libz-sys v1.1.23
   Compiling wgpu-hal v26.0.6
    Checking kurbo v0.12.0
    Checking gpu-descriptor-types v0.2.0
    Checking gpu-alloc-types v0.3.0
    Checking spirv v0.3.0+sdk-1.3.268.0
    Checking downcast-rs v1.2.1
    Checking gpu-alloc v0.6.0
    Checking gpu-descriptor v0.3.2
   Compiling clang-sys v1.8.1
    Checking spki v0.7.3
   Compiling zbus_names v4.3.1
    Checking wgpu-types v26.0.0
    Checking servo-media-streams v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
    Checking ordered-float v5.0.0
   Compiling async-io v2.6.0
   Compiling ahash v0.8.12
   Compiling wayland-client v0.31.12
   Compiling nom v7.1.3
    Checking pkcs8 v0.10.2
   Compiling wayland-scanner v0.31.8
   Compiling wgpu-core v26.0.1
    Checking block-padding v0.3.3
    Checking errno v0.3.14
    Checking async-task v4.7.1
    Checking servo-media-player v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
   Compiling itertools v0.12.1
    Checking petgraph v0.4.13
   Compiling bindgen v0.72.1
   Compiling document-features v0.2.12
    Checking signal-hook-registry v1.4.8
    Checking inout v0.1.4
    Checking wgpu-core-deps-windows-linux-android v26.0.0
    Checking num-complex v0.2.4
   Compiling cexpr v0.6.0
    Checking async-channel v2.5.0
   Compiling servo-media-derive v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
    Checking untrusted v0.9.0
   Compiling rustls v0.23.36
    Checking servo-media-audio v0.2.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
    Checking rustls-webpki v0.103.9
    Checking async-signal v0.2.13
    Checking cipher v0.4.4
    Checking servo-media-webrtc v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
   Compiling zbus_xml v5.1.0
    Checking async-lock v3.4.2
    Checking piper v0.2.4
    Checking hmac v0.12.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling fontsan-woff2 v0.1.1
   Compiling rustix v0.38.44
    Checking blocking v1.6.2
    Checking async-process v2.5.0
   Compiling zbus-lockstep v0.5.2
    Checking servo-media v0.1.0 (https://github.com/servo/media?rev=f384dbc4ff8b5c6f8db2c763306cbe2281d66391#f384dbc4)
    Checking async-executor v1.13.3
   Compiling zbus_macros v5.13.2
    Checking async-broadcast v0.7.2
    Checking ordered-stream v0.2.0
    Checking ff v0.13.1
   Compiling serde_repr v0.1.20
   Compiling async-trait v0.1.89
    Checking linux-raw-sys v0.4.15
    Checking hex v0.4.3
    Checking zbus v5.13.2
