 Downloading crates ...
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs1 v0.7.5
  Downloaded piper v0.2.4
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-internal v1.1.10
  Downloaded pico-args v0.5.0
  Downloaded phf_shared v0.13.1
  Downloaded phf_macros v0.13.1
  Downloaded phf_codegen v0.13.1
  Downloaded phf v0.13.1
  Downloaded percent-encoding v2.3.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded mio v1.1.1
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded memmap2 v0.9.9
  Downloaded malloc_size_of_derive v0.1.3
  Downloaded lock_api v0.4.14
  Downloaded litrs v1.0.0
  Downloaded litemap v0.7.5
  Downloaded indexmap v2.11.4
  Downloaded imgref v1.12.0
  Downloaded image-webp v0.2.4
  Downloaded icu_experimental v0.1.0
  Downloaded hyper v0.14.32
  Downloaded html5ever v0.38.0
  Downloaded headers v0.4.1
  Downloaded harfbuzz-sys v0.6.1
  Downloaded gimli v0.32.3
  Downloaded curve25519-dalek v4.1.3
  Downloaded peniko v0.5.0
  Downloaded once_cell v1.21.3
  Downloaded ocb3 v0.1.0
  Downloaded num_threads v0.1.7
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.1.0
  Downloaded num-complex v0.2.4
  Downloaded nohash-hasher v0.2.0
  Downloaded ml-kem v0.2.2
  Downloaded ml-dsa v0.0.4
  Downloaded mime-multipart-hyper1 v0.10.0
  Downloaded memoffset v0.9.1
  Downloaded maybe-rayon v0.1.1
  Downloaded markup5ever v0.38.0
  Downloaded loop9 v0.1.5
  Downloaded linebender_resource_handle v0.1.1
  Downloaded fontsan v0.6.1
  Downloaded egui-file-dialog v0.12.0
  Downloaded opaque-debug v0.3.1
  Downloaded noop_proc_macro v0.3.0
  Downloaded nom-rfc8288 v0.4.0
  Downloaded nom-language v0.1.0
  Downloaded mime_guess v2.0.5
  Downloaded mime v0.3.17
  Downloaded libudev-sys v0.1.4
  Downloaded libloading v0.8.9
  Downloaded lazy_static v1.5.0
  Downloaded khronos-egl v6.0.0
  Downloaded kem v0.3.0-pre.0
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ipnet v2.11.0
  Downloaded inout v0.1.4
  Downloaded inotify-sys v0.1.5
  Downloaded inherent v1.0.13
  Downloaded imsz v0.4.1
  Downloaded idna_adapter v1.2.0
  Downloaded ident_case v1.0.1
  Downloaded icu_timezone_data v1.5.1
  Downloaded icu_timezone v1.5.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_provider_adapters v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_properties v1.5.1
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded icu_list_data v1.5.1
  Downloaded h2 v0.3.27
  Downloaded glslopt v0.1.12
  Downloaded gilrs v0.11.1
  Downloaded fontdb v0.23.0
  Downloaded flate2 v1.1.9
  Downloaded fearless_simd v0.3.0
  Downloaded euclid v0.22.13
  Downloaded epaint v0.33.3
  Downloaded diplomat_core v0.8.1
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded der v0.7.10
  Downloaded darling_core v0.20.11
  Downloaded cssparser v0.36.0
  Downloaded crypto-bigint v0.5.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded icu_plurals_data v1.5.1
  Downloaded icu_plurals v1.5.0
  Downloaded icu_pattern v0.2.0
  Downloaded icu_normalizer_data v1.5.1
  Downloaded icu_locid_transform v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded icu_list v1.5.0
  Downloaded headers v0.3.9
  Downloaded h2 v0.4.12
  Downloaded futures v0.3.31
  Downloaded elliptic-curve v0.13.8
  Downloaded ecolor v0.33.3
  Downloaded crc32fast v1.5.0
  Downloaded icu_calendar_data v1.5.1
  Downloaded iana-time-zone v0.1.65
  Downloaded hashbrown v0.16.0
  Downloaded hashbrown v0.15.5
  Downloaded glow v0.16.0
  Downloaded futures-util v0.3.31
  Downloaded event-listener v5.4.1
  Downloaded emath v0.33.3
  Downloaded egui_glow v0.33.3
  Downloaded egui-winit v0.33.3
  Downloaded data-url v0.3.2
  Downloaded darling v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cookie v0.18.1
  Downloaded icu_casemap v1.5.1
  Downloaded hyper-rustls v0.27.7
  Downloaded hybrid-array v0.2.3
  Downloaded httpdate v1.0.3
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded http-body v1.0.1
  Downloaded http-body v0.4.6
  Downloaded hmac v0.12.1
  Downloaded hexf-parse v0.2.1
  Downloaded hex v0.4.3
  Downloaded hex v0.3.2
  Downloaded heck v0.5.0
  Downloaded heck v0.4.1
  Downloaded headers-core v0.3.0
  Downloaded headers-core v0.2.0
  Downloaded fs_extra v1.3.0
  Downloaded fontsan-woff2 v0.1.1
  Downloaded fontconfig-parser v0.5.8
  Downloaded fixed_decimal v0.5.6
  Downloaded find-msvc-tools v0.1.9
  Downloaded either v1.15.0
  Downloaded ecdsa v0.16.9
  Downloaded dtoa v1.0.11
  Downloaded der_derive v0.7.3
  Downloaded data-encoding v2.10.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded cookie v0.16.2
  Downloaded content-security-policy v0.6.0
  Downloaded const-oid v0.9.6
  Downloaded hashlink v0.10.0
  Downloaded half v2.7.1
  Downloaded gpu-alloc v0.6.0
  Downloaded gleam v0.15.1
  Downloaded futures-channel v0.3.31
  Downloaded freetype v0.7.2
  Downloaded font-types v0.10.1
  Downloaded foldhash v0.1.5
  Downloaded filetime v0.2.27
  Downloaded ff v0.13.1
  Downloaded fdeflate v0.3.7
  Downloaded fallible-iterator v0.3.0
  Downloaded etagere v0.2.15
  Downloaded env_logger v0.11.8
  Downloaded enumflags2 v0.7.12
  Downloaded encoding_c v0.9.8
  Downloaded dunce v1.0.5
  Downloaded displaydoc v0.2.5
  Downloaded dirs-sys v0.5.0
  Downloaded directories v6.0.0
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.5
  Downloaded ctr v0.9.2
  Downloaded crypto-common v0.1.7
  Downloaded concurrent-queue v2.5.0
  Downloaded compression-codecs v0.4.36
  Downloaded brotli v8.0.2
  Downloaded gpu-descriptor v0.3.2
  Downloaded glob v0.3.3
  Downloaded gl_generator v0.14.0
  Downloaded gif v0.13.3
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded getrandom v0.1.16
  Downloaded gaol v0.2.1
  Downloaded futures-macro v0.3.31
  Downloaded futures-lite v2.6.1
  Downloaded equator v0.4.2
  Downloaded env_filter v0.1.4
  Downloaded endi v1.1.1
  Downloaded dtoa-short v0.3.5
  Downloaded dpi v0.1.2
  Downloaded document-features v0.2.12
  Downloaded diplomat-runtime v0.8.3
  Downloaded diplomat v0.8.0
  Downloaded chrono v0.4.43
  Downloaded brotli-decompressor v5.0.0
  Downloaded bpaf v0.9.23
  Downloaded bindgen v0.72.1
  Downloaded ghash v0.5.1
  Downloaded gethostname v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded futures-sink v0.3.31
  Downloaded cursor-icon v1.2.0
  Downloaded color v0.3.2
  Downloaded chacha20poly1305 v0.10.1
  Downloaded cc v1.2.55
  Downloaded calloop v0.13.0
  Downloaded calendrical_calculations v0.1.3
  Downloaded bytes v1.11.1
  Downloaded bumpalo v3.19.1
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded backtrace v0.3.76
  Downloaded aws-lc-rs v1.15.4
  Downloaded atspi-common v0.9.0
  Downloaded async-compression v0.4.37
  Downloaded ash v0.38.0+1.3.281
  Downloaded aho-corasick v1.1.4
  Downloaded ahash v0.8.12
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded futures-executor v0.3.31
  Downloaded fixedbitset v0.1.9
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded equator-macro v0.4.2
  Downloaded enumn v0.1.14
  Downloaded enumflags2_derive v0.7.12
  Downloaded encoding_c_mem v0.2.6
  Downloaded embedded-io v0.6.1
  Downloaded embedded-io v0.4.0
  Downloaded downcast-rs v1.2.1
  Downloaded dlib v0.5.2
  Downloaded dirs v6.0.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded codespan-reporting v0.12.0
  Downloaded clang-sys v1.8.1
  Downloaded chardetng v0.1.17
  Downloaded bytemuck v1.25.0
  Downloaded bpaf_derive v0.5.23
  Downloaded blake2 v0.10.6
  Downloaded bitstream-io v2.6.0
  Downloaded base64 v0.12.3
  Downloaded async-io v2.6.0
  Downloaded arboard v3.6.1
  Downloaded anyhow v1.0.101
  Downloaded allocator-api2 v0.2.21
  Downloaded fastrand v2.3.0
  Downloaded darling_macro v0.20.11
  Downloaded byteorder v1.5.0
  Downloaded built v0.7.7
  Downloaded bitflags v2.10.0
  Downloaded base64ct v1.8.3
  Downloaded av1-grain v0.2.5
  Downloaded atspi-connection v0.9.0
  Downloaded atspi v0.25.0
  Downloaded async-tungstenite v0.32.1
  Downloaded async-task v4.7.1
  Downloaded async-process v2.5.0
  Downloaded async-lock v3.4.2
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded cmake v0.1.57
  Downloaded cipher v0.4.4
  Downloaded chacha20 v0.9.1
  Downloaded cfg_aliases v0.2.1
  Downloaded cexpr v0.6.0
  Downloaded cbc v0.1.2
  Downloaded bytemuck_derive v1.10.2
  Downloaded buf-read-ext v0.4.0
  Downloaded blocking v1.6.2
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.8.0
  Downloaded bincode v1.3.3
  Downloaded async-trait v0.1.89
  Downloaded async-signal v0.2.13
  Downloaded async-executor v1.13.3
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded argon2 v0.5.3
  Downloaded anstream v0.6.21
  Downloaded byte-slice-cast v1.2.3
  Downloaded blurmock v0.1.3
  Downloaded block-padding v0.3.3
  Downloaded block-buffer v0.10.4
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded atspi-proxies v0.9.0
  Downloaded app_units v0.7.8
  Downloaded aligned-vec v0.6.4
  Downloaded aes-kw v0.2.1
  Downloaded addr2line v0.25.1
  Downloaded accesskit_winit v0.29.2
  Downloaded accesskit_consumer v0.31.0
  Downloaded accesskit_atspi_common v0.14.2
  Downloaded ab_glyph v0.2.32
  Downloaded core_maths v0.1.1
  Downloaded color_quant v1.1.0
  Downloaded cobs v0.3.0
  Downloaded byteorder-lite v0.1.0
  Downloaded build-parallel v0.1.2
  Downloaded base16ct v0.2.0
  Downloaded avif-serialize v0.8.6
  Downloaded atomic_refcell v0.1.13
  Downloaded async-recursion v1.1.1
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aead v0.5.2
  Downloaded accesskit_unix v0.17.2
  Downloaded alloc-stdlib v0.2.2
  Downloaded mozjs_sys v0.140.5-10
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling syn v2.0.114
   Compiling libc v0.2.180
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde_derive v1.0.228
   Compiling serde v1.0.228
   Compiling jobserver v0.1.34
    Checking log v0.4.29
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.55
    Checking bitflags v2.10.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
    Checking once_cell v1.21.3
   Compiling libm v0.2.16
    Checking smallvec v1.15.1
   Compiling zeroize_derive v1.4.3
    Checking zeroize v1.8.2
   Compiling pkg-config v0.3.32
    Checking getrandom v0.2.17
    Checking rand_core v0.6.4
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling crossbeam-utils v0.8.21
    Checking subtle v2.6.1
    Checking pin-project-lite v0.2.16
    Checking memchr v2.7.6
    Checking crypto-common v0.1.7
   Compiling synstructure v0.13.2
   Compiling rustix v1.1.2
    Checking linux-raw-sys v0.11.0
   Compiling getrandom v0.3.4
    Checking itoa v1.0.17
   Compiling bytemuck_derive v1.10.2
    Checking const-oid v0.9.6
    Checking bytemuck v1.25.0
    Checking equivalent v1.0.2
    Checking stable_deref_trait v1.2.1
    Checking block-buffer v0.10.4
    Checking arrayvec v0.7.6
   Compiling siphasher v1.0.2
   Compiling phf_shared v0.13.1
    Checking digest v0.10.7
    Checking bytes v1.11.1
   Compiling fastrand v2.3.0
   Compiling phf_generator v0.13.1
    Checking cpufeatures v0.2.17
   Compiling zerofrom-derive v0.1.6
   Compiling crc32fast v1.5.0
   Compiling parking_lot_core v0.9.12
    Checking zerofrom v0.1.6
   Compiling yoke-derive v0.7.5
    Checking core_maths v0.1.1
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking yoke v0.7.5
   Compiling displaydoc v0.2.5
   Compiling zerovec-derive v0.10.3
    Checking futures-core v0.3.31
    Checking zerovec v0.10.4
    Checking parking_lot v0.12.5
    Checking mio v1.1.1
    Checking simd-adler32 v0.3.8
    Checking fnv v1.0.7
    Checking sha1_smol v1.0.1
    Checking uuid v1.20.0
    Checking tinystr v0.7.6
    Checking euclid v0.22.13
    Checking new_debug_unreachable v1.0.6
    Checking adler2 v2.0.1
    Checking slab v0.4.12
    Checking litemap v0.7.5
    Checking writeable v0.5.5
    Checking icu_locid v1.5.0
    Checking miniz_oxide v0.8.9
    Checking allocator-api2 v0.2.21
   Compiling icu_provider_macros v1.5.0
   Compiling rayon-core v1.13.0
   Compiling icu_locid_transform_data v1.5.1
    Checking icu_provider v1.5.0
   Compiling phf_codegen v0.13.1
    Checking percent-encoding v2.3.2
    Checking hashbrown v0.16.0
    Checking flate2 v1.1.9
    Checking icu_locid_transform v1.5.0
    Checking socket2 v0.6.1
   Compiling tokio-macros v2.6.0
   Compiling same-file v1.0.6
   Compiling icu_properties_data v1.5.1
    Checking unicode-bidi v0.3.18
   Compiling walkdir v2.5.0
    Checking tokio v1.49.0
    Checking indexmap v2.11.4
    Checking icu_collections v1.5.0
    Checking ttf-parser v0.25.1
    Checking either v1.15.0
    Checking crossbeam-epoch v0.9.18
    Checking num-integer v0.1.46
    Checking futures-io v0.3.31
    Checking utf8_iter v1.0.4
   Compiling ident_case v1.0.1
   Compiling darling_core v0.20.11
    Checking crossbeam-deque v0.8.6
    Checking icu_properties v1.5.1
    Checking fdeflate v0.3.7
   Compiling phf_macros v0.13.1
    Checking http v1.4.0
    Checking bitflags v1.3.2
    Checking precomputed-hash v0.1.1
